# OpenSignals Text File Format. Version 1
# {"98:D3:41:FD:4F:1F": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:41:FD:4F:1F", "device connection": "BTH98:D3:41:FD:4F:1F", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1281, "comments": "", "keywords": "", "mode": 2, "sync interval": 2, "date": "2021-2-5", "time": "10:32:38.697", "channels": [5], "sensor": ["ACCBITREV"], "label": ["A5"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A5"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
0	0	0	0	0	581	
1	0	0	0	0	581	
2	0	0	0	0	583	
3	0	0	0	0	597	
4	0	0	0	0	614	
5	0	0	0	0	615	
6	0	0	0	0	613	
7	0	0	0	0	614	
8	0	0	0	0	627	
9	0	0	0	0	637	
10	0	0	0	0	620	
11	0	0	0	0	608	
12	0	0	0	0	601	
13	0	0	0	0	608	
14	0	0	0	0	613	
15	0	0	0	0	603	
0	0	0	0	0	608	
1	0	0	0	0	615	
2	0	0	0	0	620	
3	0	0	0	0	615	
4	0	0	0	0	614	
5	0	0	0	0	606	
6	0	0	0	0	600	
7	0	0	0	0	611	
8	0	0	0	0	606	
9	0	0	0	0	609	
10	0	0	0	0	610	
11	0	0	0	0	600	
12	0	0	0	0	614	
13	0	0	0	0	630	
14	0	0	0	0	623	
15	0	0	0	0	604	
0	0	0	0	0	614	
1	0	0	0	0	613	
2	0	0	0	0	617	
3	0	0	0	0	600	
4	0	0	0	0	605	
5	0	0	0	0	610	
6	0	0	0	0	605	
7	0	0	0	0	600	
8	0	0	0	0	617	
9	0	0	0	0	646	
10	0	0	0	0	654	
11	0	0	0	0	637	
12	0	0	0	0	611	
13	0	0	0	0	597	
14	0	0	0	0	588	
15	0	0	0	0	586	
0	0	0	0	0	596	
1	0	0	0	0	597	
2	0	0	0	0	600	
3	0	0	0	0	609	
4	0	0	0	0	625	
5	0	0	0	0	647	
6	0	0	0	0	632	
7	0	0	0	0	609	
8	0	0	0	0	604	
9	0	0	0	0	601	
10	0	0	0	0	598	
11	0	0	0	0	601	
12	0	0	0	0	614	
13	0	0	0	0	603	
14	0	0	0	0	587	
15	0	0	0	0	581	
0	0	0	0	0	604	
1	0	0	0	0	608	
2	0	0	0	0	601	
3	0	0	0	0	596	
4	0	0	0	0	616	
5	0	0	0	0	626	
6	0	0	0	0	616	
7	0	0	0	0	615	
8	0	0	0	0	617	
9	0	0	0	0	615	
10	0	0	0	0	606	
11	0	0	0	0	610	
12	0	0	0	0	627	
13	0	0	0	0	628	
14	0	0	0	0	617	
15	0	0	0	0	617	
0	0	0	0	0	628	
1	0	0	0	0	635	
2	0	0	0	0	635	
3	0	0	0	0	636	
4	0	0	0	0	648	
5	0	0	0	0	664	
6	0	0	0	0	664	
7	0	0	0	0	644	
8	0	0	0	0	642	
9	0	0	0	0	649	
10	0	0	0	0	644	
11	0	0	0	0	637	
12	0	0	0	0	640	
13	0	0	0	0	638	
14	0	0	0	0	632	
15	0	0	0	0	632	
0	0	0	0	0	638	
1	0	0	0	0	635	
2	0	0	0	0	627	
3	0	0	0	0	624	
4	0	0	0	0	623	
5	0	0	0	0	629	
6	0	0	0	0	625	
7	0	0	0	0	608	
8	0	0	0	0	617	
9	0	0	0	0	630	
10	0	0	0	0	622	
11	0	0	0	0	610	
12	0	0	0	0	604	
13	0	0	0	0	601	
14	0	0	0	0	593	
15	0	0	0	0	579	
0	0	0	0	0	600	
1	0	0	0	0	624	
2	0	0	0	0	610	
3	0	0	0	0	607	
4	0	0	0	0	613	
5	0	0	0	0	611	
6	0	0	0	0	589	
7	0	0	0	0	566	
8	0	0	0	0	573	
9	0	0	0	0	575	
10	0	0	0	0	575	
11	0	0	0	0	583	
12	0	0	0	0	586	
13	0	0	0	0	587	
14	0	0	0	0	574	
15	0	0	0	0	556	
0	0	0	0	0	561	
1	0	0	0	0	568	
2	0	0	0	0	569	
3	0	0	0	0	571	
4	0	0	0	0	611	
5	0	0	0	0	633	
6	0	0	0	0	612	
7	0	0	0	0	582	
8	0	0	0	0	581	
9	0	0	0	0	593	
10	0	0	0	0	590	
11	0	0	0	0	577	
12	0	0	0	0	582	
13	0	0	0	0	591	
14	0	0	0	0	591	
15	0	0	0	0	580	
0	0	0	0	0	609	
1	0	0	0	0	627	
2	0	0	0	0	599	
3	0	0	0	0	571	
4	0	0	0	0	584	
5	0	0	0	0	602	
6	0	0	0	0	589	
7	0	0	0	0	572	
8	0	0	0	0	583	
9	0	0	0	0	635	
10	0	0	0	0	628	
11	0	0	0	0	577	
12	0	0	0	0	575	
13	0	0	0	0	598	
14	0	0	0	0	607	
15	0	0	0	0	598	
0	0	0	0	0	584	
1	0	0	0	0	578	
2	0	0	0	0	583	
3	0	0	0	0	598	
4	0	0	0	0	609	
5	0	0	0	0	611	
6	0	0	0	0	592	
7	0	0	0	0	583	
8	0	0	0	0	593	
9	0	0	0	0	596	
10	0	0	0	0	580	
11	0	0	0	0	577	
12	0	0	0	0	592	
13	0	0	0	0	582	
14	0	0	0	0	549	
15	0	0	0	0	530	
0	0	0	0	0	541	
1	0	0	0	0	543	
2	0	0	0	0	530	
3	0	0	0	0	525	
4	0	0	0	0	542	
5	0	0	0	0	569	
6	0	0	0	0	570	
7	0	0	0	0	562	
8	0	0	0	0	555	
9	0	0	0	0	558	
10	0	0	0	0	556	
11	0	0	0	0	556	
12	0	0	0	0	565	
13	0	0	0	0	568	
14	0	0	0	0	560	
15	0	0	0	0	555	
0	0	0	0	0	566	
1	0	0	0	0	569	
2	0	0	0	0	564	
3	0	0	0	0	551	
4	0	0	0	0	550	
5	0	0	0	0	557	
6	0	0	0	0	555	
7	0	0	0	0	554	
8	0	0	0	0	563	
9	0	0	0	0	571	
10	0	0	0	0	564	
11	0	0	0	0	548	
12	0	0	0	0	552	
13	0	0	0	0	557	
14	0	0	0	0	547	
15	0	0	0	0	538	
0	0	0	0	0	543	
1	0	0	0	0	549	
2	0	0	0	0	556	
3	0	0	0	0	559	
4	0	0	0	0	568	
5	0	0	0	0	568	
6	0	0	0	0	566	
7	0	0	0	0	561	
8	0	0	0	0	556	
9	0	0	0	0	543	
10	0	0	0	0	538	
11	0	0	0	0	515	
12	0	0	0	0	517	
13	0	0	0	0	520	
14	0	0	0	0	523	
15	0	0	0	0	534	
0	0	0	0	0	553	
1	0	0	0	0	560	
2	0	0	0	0	549	
3	0	0	0	0	530	
4	0	0	0	0	508	
5	0	0	0	0	496	
6	0	0	0	0	497	
7	0	0	0	0	518	
8	0	0	0	0	558	
9	0	0	0	0	566	
10	0	0	0	0	560	
11	0	0	0	0	553	
12	0	0	0	0	560	
13	0	0	0	0	583	
14	0	0	0	0	591	
15	0	0	0	0	579	
0	0	0	0	0	566	
1	0	0	0	0	563	
2	0	0	0	0	558	
3	0	0	0	0	560	
4	0	0	0	0	588	
5	0	0	0	0	637	
6	0	0	0	0	657	
7	0	0	0	0	659	
8	0	0	0	0	663	
9	0	0	0	0	682	
10	0	0	0	0	695	
11	0	0	0	0	701	
12	0	0	0	0	681	
13	0	0	0	0	677	
14	0	0	0	0	659	
15	0	0	0	0	647	
0	0	0	0	0	662	
1	0	0	0	0	683	
2	0	0	0	0	701	
3	0	0	0	0	710	
4	0	0	0	0	696	
5	0	0	0	0	679	
6	0	0	0	0	661	
7	0	0	0	0	640	
8	0	0	0	0	659	
9	0	0	0	0	684	
10	0	0	0	0	704	
11	0	0	0	0	727	
12	0	0	0	0	759	
13	0	0	0	0	759	
14	0	0	0	0	731	
15	0	0	0	0	684	
0	0	0	0	0	641	
1	0	0	0	0	659	
2	0	0	0	0	650	
3	0	0	0	0	644	
4	0	0	0	0	691	
5	0	0	0	0	691	
6	0	0	0	0	679	
7	0	0	0	0	687	
8	0	0	0	0	705	
9	0	0	0	0	720	
10	0	0	0	0	706	
11	0	0	0	0	685	
12	0	0	0	0	678	
13	0	0	0	0	664	
14	0	0	0	0	643	
15	0	0	0	0	626	
0	0	0	0	0	623	
1	0	0	0	0	623	
2	0	0	0	0	610	
3	0	0	0	0	609	
4	0	0	0	0	635	
5	0	0	0	0	662	
6	0	0	0	0	682	
7	0	0	0	0	700	
8	0	0	0	0	703	
9	0	0	0	0	673	
10	0	0	0	0	630	
11	0	0	0	0	614	
12	0	0	0	0	619	
13	0	0	0	0	623	
14	0	0	0	0	615	
15	0	0	0	0	627	
0	0	0	0	0	668	
1	0	0	0	0	700	
2	0	0	0	0	681	
3	0	0	0	0	645	
4	0	0	0	0	629	
5	0	0	0	0	627	
6	0	0	0	0	613	
7	0	0	0	0	597	
8	0	0	0	0	586	
9	0	0	0	0	571	
10	0	0	0	0	561	
11	0	0	0	0	577	
12	0	0	0	0	613	
13	0	0	0	0	634	
14	0	0	0	0	636	
15	0	0	0	0	624	
0	0	0	0	0	613	
1	0	0	0	0	604	
2	0	0	0	0	571	
3	0	0	0	0	543	
4	0	0	0	0	535	
5	0	0	0	0	548	
6	0	0	0	0	558	
7	0	0	0	0	560	
8	0	0	0	0	579	
9	0	0	0	0	598	
10	0	0	0	0	594	
11	0	0	0	0	589	
12	0	0	0	0	593	
13	0	0	0	0	600	
14	0	0	0	0	595	
15	0	0	0	0	601	
0	0	0	0	0	601	
1	0	0	0	0	595	
2	0	0	0	0	581	
3	0	0	0	0	572	
4	0	0	0	0	573	
5	0	0	0	0	577	
6	0	0	0	0	574	
7	0	0	0	0	575	
8	0	0	0	0	587	
9	0	0	0	0	602	
10	0	0	0	0	603	
11	0	0	0	0	601	
12	0	0	0	0	610	
13	0	0	0	0	616	
14	0	0	0	0	609	
15	0	0	0	0	599	
0	0	0	0	0	603	
1	0	0	0	0	607	
2	0	0	0	0	598	
3	0	0	0	0	596	
4	0	0	0	0	598	
5	0	0	0	0	631	
6	0	0	0	0	637	
7	0	0	0	0	635	
8	0	0	0	0	665	
9	0	0	0	0	713	
10	0	0	0	0	704	
11	0	0	0	0	700	
12	0	0	0	0	689	
13	0	0	0	0	669	
14	0	0	0	0	645	
15	0	0	0	0	624	
0	0	0	0	0	615	
1	0	0	0	0	610	
2	0	0	0	0	610	
3	0	0	0	0	615	
4	0	0	0	0	637	
5	0	0	0	0	659	
6	0	0	0	0	667	
7	0	0	0	0	669	
8	0	0	0	0	675	
9	0	0	0	0	677	
10	0	0	0	0	660	
11	0	0	0	0	637	
12	0	0	0	0	628	
13	0	0	0	0	623	
14	0	0	0	0	609	
15	0	0	0	0	592	
0	0	0	0	0	591	
1	0	0	0	0	598	
2	0	0	0	0	594	
3	0	0	0	0	570	
4	0	0	0	0	601	
5	0	0	0	0	591	
6	0	0	0	0	583	
7	0	0	0	0	571	
8	0	0	0	0	577	
9	0	0	0	0	586	
10	0	0	0	0	587	
11	0	0	0	0	591	
12	0	0	0	0	603	
13	0	0	0	0	622	
14	0	0	0	0	624	
15	0	0	0	0	619	
0	0	0	0	0	623	
1	0	0	0	0	628	
2	0	0	0	0	622	
3	0	0	0	0	615	
4	0	0	0	0	624	
5	0	0	0	0	631	
6	0	0	0	0	634	
7	0	0	0	0	635	
8	0	0	0	0	647	
9	0	0	0	0	655	
10	0	0	0	0	662	
11	0	0	0	0	661	
12	0	0	0	0	662	
13	0	0	0	0	660	
14	0	0	0	0	646	
15	0	0	0	0	630	
0	0	0	0	0	630	
1	0	0	0	0	639	
2	0	0	0	0	645	
3	0	0	0	0	648	
4	0	0	0	0	653	
5	0	0	0	0	664	
6	0	0	0	0	667	
7	0	0	0	0	661	
8	0	0	0	0	657	
9	0	0	0	0	647	
10	0	0	0	0	638	
11	0	0	0	0	627	
12	0	0	0	0	624	
13	0	0	0	0	631	
14	0	0	0	0	628	
15	0	0	0	0	630	
0	0	0	0	0	657	
1	0	0	0	0	671	
2	0	0	0	0	664	
3	0	0	0	0	644	
4	0	0	0	0	632	
5	0	0	0	0	622	
6	0	0	0	0	606	
7	0	0	0	0	591	
8	0	0	0	0	597	
9	0	0	0	0	582	
10	0	0	0	0	590	
11	0	0	0	0	592	
12	0	0	0	0	601	
13	0	0	0	0	607	
14	0	0	0	0	603	
15	0	0	0	0	592	
0	0	0	0	0	587	
1	0	0	0	0	588	
2	0	0	0	0	578	
3	0	0	0	0	576	
4	0	0	0	0	590	
5	0	0	0	0	596	
6	0	0	0	0	580	
7	0	0	0	0	577	
8	0	0	0	0	585	
9	0	0	0	0	596	
10	0	0	0	0	597	
11	0	0	0	0	591	
12	0	0	0	0	590	
13	0	0	0	0	593	
14	0	0	0	0	589	
15	0	0	0	0	584	
0	0	0	0	0	591	
1	0	0	0	0	601	
2	0	0	0	0	591	
3	0	0	0	0	575	
4	0	0	0	0	579	
5	0	0	0	0	591	
6	0	0	0	0	595	
7	0	0	0	0	598	
8	0	0	0	0	607	
9	0	0	0	0	610	
10	0	0	0	0	608	
11	0	0	0	0	604	
12	0	0	0	0	601	
13	0	0	0	0	605	
14	0	0	0	0	601	
15	0	0	0	0	598	
0	0	0	0	0	604	
1	0	0	0	0	606	
2	0	0	0	0	604	
3	0	0	0	0	614	
4	0	0	0	0	629	
5	0	0	0	0	643	
6	0	0	0	0	640	
7	0	0	0	0	629	
8	0	0	0	0	630	
9	0	0	0	0	641	
10	0	0	0	0	636	
11	0	0	0	0	636	
12	0	0	0	0	647	
13	0	0	0	0	661	
14	0	0	0	0	659	
15	0	0	0	0	647	
0	0	0	0	0	650	
1	0	0	0	0	655	
2	0	0	0	0	645	
3	0	0	0	0	636	
4	0	0	0	0	646	
5	0	0	0	0	660	
6	0	0	0	0	667	
7	0	0	0	0	659	
8	0	0	0	0	662	
9	0	0	0	0	661	
10	0	0	0	0	655	
11	0	0	0	0	642	
12	0	0	0	0	643	
13	0	0	0	0	650	
14	0	0	0	0	650	
15	0	0	0	0	647	
0	0	0	0	0	646	
1	0	0	0	0	638	
2	0	0	0	0	630	
3	0	0	0	0	616	
4	0	0	0	0	626	
5	0	0	0	0	621	
6	0	0	0	0	608	
7	0	0	0	0	596	
8	0	0	0	0	595	
9	0	0	0	0	593	
10	0	0	0	0	591	
11	0	0	0	0	595	
12	0	0	0	0	610	
13	0	0	0	0	624	
14	0	0	0	0	622	
15	0	0	0	0	611	
0	0	0	0	0	611	
1	0	0	0	0	612	
2	0	0	0	0	600	
3	0	0	0	0	587	
4	0	0	0	0	592	
5	0	0	0	0	591	
6	0	0	0	0	591	
7	0	0	0	0	592	
8	0	0	0	0	608	
9	0	0	0	0	616	
10	0	0	0	0	613	
11	0	0	0	0	609	
12	0	0	0	0	620	
13	0	0	0	0	632	
14	0	0	0	0	636	
15	0	0	0	0	640	
0	0	0	0	0	652	
1	0	0	0	0	656	
2	0	0	0	0	653	
3	0	0	0	0	643	
4	0	0	0	0	642	
5	0	0	0	0	649	
6	0	0	0	0	642	
7	0	0	0	0	636	
8	0	0	0	0	650	
9	0	0	0	0	656	
10	0	0	0	0	642	
11	0	0	0	0	640	
12	0	0	0	0	647	
13	0	0	0	0	647	
14	0	0	0	0	633	
15	0	0	0	0	625	
0	0	0	0	0	626	
1	0	0	0	0	628	
2	0	0	0	0	624	
3	0	0	0	0	623	
4	0	0	0	0	630	
5	0	0	0	0	640	
6	0	0	0	0	644	
7	0	0	0	0	646	
8	0	0	0	0	649	
9	0	0	0	0	650	
10	0	0	0	0	640	
11	0	0	0	0	639	
12	0	0	0	0	652	
13	0	0	0	0	655	
14	0	0	0	0	655	
15	0	0	0	0	643	
0	0	0	0	0	639	
1	0	0	0	0	633	
2	0	0	0	0	636	
3	0	0	0	0	636	
4	0	0	0	0	632	
5	0	0	0	0	622	
6	0	0	0	0	606	
7	0	0	0	0	585	
8	0	0	0	0	583	
9	0	0	0	0	591	
10	0	0	0	0	593	
11	0	0	0	0	587	
12	0	0	0	0	591	
13	0	0	0	0	591	
14	0	0	0	0	582	
15	0	0	0	0	575	
0	0	0	0	0	576	
1	0	0	0	0	575	
2	0	0	0	0	576	
3	0	0	0	0	566	
4	0	0	0	0	577	
5	0	0	0	0	592	
6	0	0	0	0	595	
7	0	0	0	0	589	
8	0	0	0	0	591	
9	0	0	0	0	590	
10	0	0	0	0	581	
11	0	0	0	0	572	
12	0	0	0	0	581	
13	0	0	0	0	595	
14	0	0	0	0	595	
15	0	0	0	0	593	
0	0	0	0	0	603	
1	0	0	0	0	609	
2	0	0	0	0	602	
3	0	0	0	0	589	
4	0	0	0	0	591	
5	0	0	0	0	596	
6	0	0	0	0	593	
7	0	0	0	0	588	
8	0	0	0	0	599	
9	0	0	0	0	601	
10	0	0	0	0	595	
11	0	0	0	0	590	
12	0	0	0	0	601	
13	0	0	0	0	615	
14	0	0	0	0	616	
15	0	0	0	0	616	
0	0	0	0	0	617	
1	0	0	0	0	615	
2	0	0	0	0	610	
3	0	0	0	0	609	
4	0	0	0	0	617	
5	0	0	0	0	635	
6	0	0	0	0	643	
7	0	0	0	0	654	
8	0	0	0	0	665	
9	0	0	0	0	674	
10	0	0	0	0	665	
11	0	0	0	0	651	
12	0	0	0	0	647	
13	0	0	0	0	648	
14	0	0	0	0	643	
15	0	0	0	0	639	
0	0	0	0	0	647	
1	0	0	0	0	655	
2	0	0	0	0	652	
3	0	0	0	0	637	
4	0	0	0	0	636	
5	0	0	0	0	629	
6	0	0	0	0	622	
7	0	0	0	0	618	
8	0	0	0	0	628	
9	0	0	0	0	639	
10	0	0	0	0	638	
11	0	0	0	0	628	
12	0	0	0	0	631	
13	0	0	0	0	628	
14	0	0	0	0	624	
15	0	0	0	0	620	
0	0	0	0	0	621	
1	0	0	0	0	632	
2	0	0	0	0	629	
3	0	0	0	0	626	
4	0	0	0	0	626	
5	0	0	0	0	633	
6	0	0	0	0	623	
7	0	0	0	0	610	
8	0	0	0	0	611	
9	0	0	0	0	619	
10	0	0	0	0	615	
11	0	0	0	0	605	
12	0	0	0	0	603	
13	0	0	0	0	614	
14	0	0	0	0	616	
15	0	0	0	0	612	
0	0	0	0	0	621	
1	0	0	0	0	683	
2	0	0	0	0	613	
3	0	0	0	0	590	
4	0	0	0	0	587	
5	0	0	0	0	602	
6	0	0	0	0	610	
7	0	0	0	0	611	
8	0	0	0	0	605	
9	0	0	0	0	617	
10	0	0	0	0	620	
11	0	0	0	0	615	
12	0	0	0	0	626	
13	0	0	0	0	638	
14	0	0	0	0	633	
15	0	0	0	0	629	
0	0	0	0	0	632	
1	0	0	0	0	635	
2	0	0	0	0	622	
3	0	0	0	0	605	
4	0	0	0	0	623	
5	0	0	0	0	645	
6	0	0	0	0	640	
7	0	0	0	0	631	
8	0	0	0	0	628	
9	0	0	0	0	631	
10	0	0	0	0	626	
11	0	0	0	0	620	
12	0	0	0	0	624	
13	0	0	0	0	630	
14	0	0	0	0	632	
15	0	0	0	0	636	
0	0	0	0	0	649	
1	0	0	0	0	664	
2	0	0	0	0	664	
3	0	0	0	0	665	
4	0	0	0	0	668	
5	0	0	0	0	661	
6	0	0	0	0	643	
7	0	0	0	0	633	
8	0	0	0	0	637	
9	0	0	0	0	643	
10	0	0	0	0	639	
11	0	0	0	0	630	
12	0	0	0	0	635	
13	0	0	0	0	638	
14	0	0	0	0	627	
15	0	0	0	0	607	
0	0	0	0	0	600	
1	0	0	0	0	588	
2	0	0	0	0	596	
3	0	0	0	0	621	
4	0	0	0	0	636	
5	0	0	0	0	620	
6	0	0	0	0	623	
7	0	0	0	0	621	
8	0	0	0	0	625	
9	0	0	0	0	619	
10	0	0	0	0	593	
11	0	0	0	0	578	
12	0	0	0	0	578	
13	0	0	0	0	582	
14	0	0	0	0	584	
15	0	0	0	0	590	
0	0	0	0	0	609	
1	0	0	0	0	625	
2	0	0	0	0	632	
3	0	0	0	0	618	
4	0	0	0	0	606	
5	0	0	0	0	593	
6	0	0	0	0	577	
7	0	0	0	0	568	
8	0	0	0	0	575	
9	0	0	0	0	586	
10	0	0	0	0	592	
11	0	0	0	0	590	
12	0	0	0	0	587	
13	0	0	0	0	587	
14	0	0	0	0	597	
15	0	0	0	0	588	
0	0	0	0	0	591	
1	0	0	0	0	610	
2	0	0	0	0	622	
3	0	0	0	0	619	
4	0	0	0	0	619	
5	0	0	0	0	622	
6	0	0	0	0	611	
7	0	0	0	0	617	
8	0	0	0	0	623	
9	0	0	0	0	621	
10	0	0	0	0	617	
11	0	0	0	0	601	
12	0	0	0	0	597	
13	0	0	0	0	599	
14	0	0	0	0	600	
15	0	0	0	0	605	
0	0	0	0	0	617	
1	0	0	0	0	630	
2	0	0	0	0	635	
3	0	0	0	0	634	
4	0	0	0	0	638	
5	0	0	0	0	637	
6	0	0	0	0	625	
7	0	0	0	0	607	
8	0	0	0	0	617	
9	0	0	0	0	635	
10	0	0	0	0	629	
11	0	0	0	0	611	
12	0	0	0	0	604	
13	0	0	0	0	596	
14	0	0	0	0	594	
15	0	0	0	0	596	
0	0	0	0	0	606	
1	0	0	0	0	615	
2	0	0	0	0	612	
3	0	0	0	0	618	
4	0	0	0	0	632	
5	0	0	0	0	634	
6	0	0	0	0	622	
7	0	0	0	0	611	
8	0	0	0	0	601	
9	0	0	0	0	609	
10	0	0	0	0	601	
11	0	0	0	0	593	
12	0	0	0	0	610	
13	0	0	0	0	618	
14	0	0	0	0	599	
15	0	0	0	0	595	
0	0	0	0	0	621	
1	0	0	0	0	650	
2	0	0	0	0	642	
3	0	0	0	0	626	
4	0	0	0	0	540	
5	0	0	0	0	560	
6	0	0	0	0	560	
7	0	0	0	0	571	
8	0	0	0	0	588	
9	0	0	0	0	605	
10	0	0	0	0	605	
11	0	0	0	0	615	
12	0	0	0	0	633	
13	0	0	0	0	649	
14	0	0	0	0	639	
15	0	0	0	0	623	
0	0	0	0	0	700	
1	0	0	0	0	652	
2	0	0	0	0	545	
3	0	0	0	0	615	
4	0	0	0	0	597	
5	0	0	0	0	631	
6	0	0	0	0	609	
7	0	0	0	0	588	
8	0	0	0	0	595	
9	0	0	0	0	616	
10	0	0	0	0	623	
11	0	0	0	0	632	
12	0	0	0	0	627	
13	0	0	0	0	626	
14	0	0	0	0	600	
15	0	0	0	0	600	
0	0	0	0	0	619	
1	0	0	0	0	623	
2	0	0	0	0	625	
3	0	0	0	0	625	
4	0	0	0	0	612	
5	0	0	0	0	609	
6	0	0	0	0	598	
7	0	0	0	0	589	
8	0	0	0	0	557	
9	0	0	0	0	542	
10	0	0	0	0	578	
11	0	0	0	0	614	
12	0	0	0	0	679	
13	0	0	0	0	555	
14	0	0	0	0	559	
15	0	0	0	0	700	
0	0	0	0	0	472	
1	0	0	0	0	612	
2	0	0	0	0	608	
3	0	0	0	0	648	
4	0	0	0	0	624	
5	0	0	0	0	598	
6	0	0	0	0	592	
7	0	0	0	0	579	
8	0	0	0	0	590	
9	0	0	0	0	605	
10	0	0	0	0	604	
11	0	0	0	0	575	
12	0	0	0	0	558	
13	0	0	0	0	544	
14	0	0	0	0	468	
15	0	0	0	0	404	
0	0	0	0	0	455	
1	0	0	0	0	700	
2	0	0	0	0	797	
3	0	0	0	0	621	
4	0	0	0	0	763	
5	0	0	0	0	643	
6	0	0	0	0	654	
7	0	0	0	0	705	
8	0	0	0	0	683	
9	0	0	0	0	676	
10	0	0	0	0	671	
11	0	0	0	0	641	
12	0	0	0	0	613	
13	0	0	0	0	615	
14	0	0	0	0	588	
15	0	0	0	0	574	
0	0	0	0	0	574	
1	0	0	0	0	577	
2	0	0	0	0	580	
3	0	0	0	0	577	
4	0	0	0	0	585	
5	0	0	0	0	729	
6	0	0	0	0	710	
7	0	0	0	0	671	
8	0	0	0	0	696	
9	0	0	0	0	685	
10	0	0	0	0	646	
11	0	0	0	0	616	
12	0	0	0	0	615	
13	0	0	0	0	605	
14	0	0	0	0	585	
15	0	0	0	0	578	
0	0	0	0	0	573	
1	0	0	0	0	581	
2	0	0	0	0	583	
3	0	0	0	0	693	
4	0	0	0	0	629	
5	0	0	0	0	663	
6	0	0	0	0	665	
7	0	0	0	0	651	
8	0	0	0	0	653	
9	0	0	0	0	634	
10	0	0	0	0	642	
11	0	0	0	0	627	
12	0	0	0	0	625	
13	0	0	0	0	613	
14	0	0	0	0	593	
15	0	0	0	0	581	
0	0	0	0	0	587	
1	0	0	0	0	600	
2	0	0	0	0	609	
3	0	0	0	0	615	
4	0	0	0	0	624	
5	0	0	0	0	637	
6	0	0	0	0	639	
7	0	0	0	0	628	
8	0	0	0	0	624	
9	0	0	0	0	618	
10	0	0	0	0	616	
11	0	0	0	0	602	
12	0	0	0	0	605	
13	0	0	0	0	605	
14	0	0	0	0	611	
15	0	0	0	0	612	
0	0	0	0	0	613	
1	0	0	0	0	615	
2	0	0	0	0	598	
3	0	0	0	0	593	
4	0	0	0	0	614	
5	0	0	0	0	622	
6	0	0	0	0	617	
7	0	0	0	0	609	
8	0	0	0	0	612	
9	0	0	0	0	610	
10	0	0	0	0	604	
11	0	0	0	0	592	
12	0	0	0	0	588	
13	0	0	0	0	604	
14	0	0	0	0	610	
15	0	0	0	0	611	
0	0	0	0	0	625	
1	0	0	0	0	636	
2	0	0	0	0	635	
3	0	0	0	0	617	
4	0	0	0	0	614	
5	0	0	0	0	588	
6	0	0	0	0	595	
7	0	0	0	0	591	
8	0	0	0	0	615	
9	0	0	0	0	620	
10	0	0	0	0	612	
11	0	0	0	0	597	
12	0	0	0	0	605	
13	0	0	0	0	613	
14	0	0	0	0	611	
15	0	0	0	0	604	
0	0	0	0	0	604	
1	0	0	0	0	608	
2	0	0	0	0	600	
3	0	0	0	0	590	
4	0	0	0	0	589	
5	0	0	0	0	593	
6	0	0	0	0	598	
7	0	0	0	0	606	
8	0	0	0	0	619	
9	0	0	0	0	627	
10	0	0	0	0	617	
11	0	0	0	0	602	
12	0	0	0	0	607	
13	0	0	0	0	608	
14	0	0	0	0	598	
15	0	0	0	0	591	
0	0	0	0	0	599	
1	0	0	0	0	614	
2	0	0	0	0	615	
3	0	0	0	0	619	
4	0	0	0	0	622	
5	0	0	0	0	612	
6	0	0	0	0	594	
7	0	0	0	0	583	
8	0	0	0	0	598	
9	0	0	0	0	622	
10	0	0	0	0	633	
11	0	0	0	0	630	
12	0	0	0	0	622	
13	0	0	0	0	615	
14	0	0	0	0	607	
15	0	0	0	0	604	
0	0	0	0	0	612	
1	0	0	0	0	612	
2	0	0	0	0	614	
3	0	0	0	0	616	
4	0	0	0	0	621	
5	0	0	0	0	624	
6	0	0	0	0	614	
7	0	0	0	0	611	
8	0	0	0	0	617	
9	0	0	0	0	622	
10	0	0	0	0	618	
11	0	0	0	0	601	
12	0	0	0	0	608	
13	0	0	0	0	618	
14	0	0	0	0	636	
15	0	0	0	0	614	
0	0	0	0	0	585	
1	0	0	0	0	603	
2	0	0	0	0	619	
3	0	0	0	0	604	
4	0	0	0	0	610	
5	0	0	0	0	613	
6	0	0	0	0	609	
7	0	0	0	0	606	
8	0	0	0	0	608	
9	0	0	0	0	614	
10	0	0	0	0	607	
11	0	0	0	0	611	
12	0	0	0	0	621	
13	0	0	0	0	629	
14	0	0	0	0	629	
15	0	0	0	0	611	
0	0	0	0	0	611	
1	0	0	0	0	611	
2	0	0	0	0	627	
3	0	0	0	0	609	
4	0	0	0	0	616	
5	0	0	0	0	618	
6	0	0	0	0	619	
7	0	0	0	0	608	
8	0	0	0	0	610	
9	0	0	0	0	620	
10	0	0	0	0	616	
11	0	0	0	0	610	
12	0	0	0	0	614	
13	0	0	0	0	616	
14	0	0	0	0	612	
15	0	0	0	0	607	
0	0	0	0	0	610	
1	0	0	0	0	616	
2	0	0	0	0	614	
3	0	0	0	0	602	
4	0	0	0	0	619	
5	0	0	0	0	619	
6	0	0	0	0	614	
7	0	0	0	0	608	
8	0	0	0	0	615	
9	0	0	0	0	617	
10	0	0	0	0	609	
11	0	0	0	0	607	
12	0	0	0	0	612	
13	0	0	0	0	615	
